General
Complete name                            : ../universaltest4444.mov
Format                                   : MPEG-4
Format profile                           : QuickTime
Codec ID                                 : qt  
File size                                : 36.7 MiB
Duration                                 : 458ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 672 Mbps
Encoded date                             : UTC 2016-05-06 00:26:42
Tagged date                              : UTC 2016-05-06 00:26:43
Writing library                          : Apple QuickTime

Video
ID                                       : 1
Format                                   : ProRes
Format version                           : Version 1
Codec ID                                 : ap4h
Duration                                 : 458ms
Bit rate mode                            : Constant
Bit rate                                 : 672 Mbps
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 24.000 fps
Chroma subsampling                       : 4:4:4
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 3.376
Stream size                              : 36.7 MiB (100%)
Title                                    : Core Media Video
Writing library                          : Apple
Encoded date                             : UTC 2016-05-06 00:26:42
Tagged date                              : UTC 2016-05-06 00:26:43
Color primaries                          : BT.2020
Matrix coefficients                      : BT.2020 non-constant


