General
Complete name                            : ../LS_10frames_HDR_3840x2160_ProRes4444_rec2020_PQ_1000nit_FullRange_MTIcortex_tiff-to-proresTEST_v2.mov
Format                                   : MPEG-4
Format profile                           : QuickTime
Codec ID                                 : qt  
File size                                : 34.5 MiB
Duration                                 : 417ms
Overall bit rate                         : 693 Mbps
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09
Writing library                          : Apple QuickTime

Video
ID                                       : 1
Format                                   : ProRes
Format version                           : Version 1
Codec ID                                 : ap4h
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 674 Mbps
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Chroma subsampling                       : 4:4:4
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 3.388
Stream size                              : 33.5 MiB (97%)
Writing library                          : amt0
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09
Color primaries                          : BT.2020
Matrix coefficients                      : BT.2020 non-constant
matrix_coefficients_Original             : BT.709

Audio #1
ID                                       : 2
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #2
ID                                       : 3
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #3
ID                                       : 4
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #4
ID                                       : 5
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #5
ID                                       : 6
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #6
ID                                       : 7
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #7
ID                                       : 8
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #8
ID                                       : 9
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #9
ID                                       : 10
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #10
ID                                       : 11
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
