General
Complete name                            : ../LS_ProRes422HQ_GIC_20160511.mov
Format                                   : MPEG-4
Format profile                           : QuickTime
Codec ID                                 : qt  
File size                                : 26.1 MiB
Duration                                 : 417ms
Overall bit rate                         : 525 Mbps
Encoded date                             : UTC 2016-05-11 11:03:20
Tagged date                              : UTC 2016-05-11 11:03:20
Writing application                      : DVP Factory r363 (2016-04-08), Host: dvp6

Video
ID                                       : 1
Format                                   : ProRes
Format version                           : Version 0
Format profile                           : High
Codec ID                                 : apch
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 525 Mbps
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:2
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 2.641
Stream size                              : 26.1 MiB (100%)
Writing library                          : agi0
Language                                 : English
Encoded date                             : UTC 2016-05-11 11:03:20
Tagged date                              : UTC 2016-05-11 11:03:20
Color primaries                          : BT.2020
Matrix coefficients                      : BT.2020 non-constant
matrix_coefficients_Original             : BT.709

Other
ID                                       : 2
Type                                     : Time code
Format                                   : QuickTime TC
Duration                                 : 417ms
Time code of first frame                 : 00:57:50:00
Time code, striped                       : Yes
Language                                 : English
Encoded date                             : UTC 2016-05-11 11:03:20
Tagged date                              : UTC 2016-05-11 11:03:20


